city,AQI,PM2.5/1h,PM10/1h,CO/1h,NO2/1h,O3/1h,O3/8h,SO2/1h
那曲地区,29,14,21,0.47,5,81,56,4
内江,49,34,40,0.48,25,86,46,10
宁波,127,96,149,0.79,37,191,94,17
宁德,64,37,76,0.77,28,89,49,8
怒江州,46,12,30,0.85,6,104,91,8
盘锦,37,5,36,0.53,10,92,61,8
攀枝花,48,26,47,0.82,15,114,60,16
蓬莱,51,22,50,0.5,22,111,82,11
平顶山,58,40,48,0.57,19,122,71,15
平度,0,0,0,0.0,0,0,0,0
平凉,45,22,44,0.4,21,83,49,11
萍乡,64,45,60,0.88,24,41,21,11
普洱,76,55,64,0.65,13,137,84,6
莆田,58,38,61,0.68,27,125,108,8
濮阳,105,78,130,1.35,25,134,69,16
黔东南州,33,20,32,0.45,23,78,52,10
黔南州,32,22,0,0.1,12,61,39,12
黔西南州,14,4,12,0.1,8,36,26,2
青岛,55,25,58,0.61,32,84,54,7
庆阳,53,36,52,0.47,15,114,84,7
清远,60,41,67,0.7,34,58,32,17
秦皇岛,51,22,50,0.58,35,89,48,14
钦州,13,9,12,0.87,15,33,23,9
齐齐哈尔,74,16,96,0.86,12,80,62,14
七台河,56,17,60,0.43,8,100,86,13
泉州,56,28,43,0.43,20,127,106,10
曲靖,47,23,46,0.55,9,119,57,12
衢州,69,49,76,0.53,17,119,60,10
日喀则,35,7,29,0.5,6,92,69,8
日喀则地区,29,6,27,0.35,2,68,56,5
日照,44,22,43,0.23,9,103,81,4
荣成,48,20,47,0.75,25,94,86,9
乳山,47,8,46,0.55,13,117,71,6
三门峡,74,53,90,0.78,22,128,64,16
三明,50,29,49,0.6,24,44,32,6
三沙,30,7,20,0.3,30,51,58,6
三亚,50,21,42,0.55,3,100,99,2
上海,120,90,102,0.96,55,164,79,18
商洛,56,29,60,0.55,21,113,62,23
商丘,228,177,194,1.36,42,70,39,13
上饶,48,20,47,0.35,11,104,58,13
山南,38,21,37,0.45,4,100,72,4
山南地区,40,5,21,0.45,6,65,79,4
汕头,67,22,48,0.52,14,143,119,8
汕尾,61,33,56,0.63,10,148,111,9
韶关,60,42,57,0.84,22,53,45,13
绍兴,103,57,153,0.67,28,158,94,15
邵阳,61,43,48,0.92,25,55,50,11
沈阳,49,25,48,0.71,17,93,52,16
深圳,57,32,62,0.61,15,118,102,5
石河子,156,118,195,1.95,39,21,11,15
石家庄,75,49,98,0.56,20,111,56,13
十堰,60,35,68,0.73,22,96,57,15
石嘴山,57,27,62,1.0,27,67,41,27
寿光,59,24,66,0.65,13,116,71,10
双鸭山,43,18,42,0.38,7,99,85,4
朔州,48,11,47,0.4,5,105,47,5
四平,52,24,51,0.4,11,90,60,4
松原,90,35,127,0.5,4,88,77,5
绥化,38,9,37,0.3,5,54,48,4
遂宁,39,27,38,0.5,20,67,43,9
随州,56,32,60,0.7,9,128,63,11
宿迁,58,37,63,0.66,19,105,72,12
苏州,80,58,81,0.6,38,148,68,13
宿州,89,58,125,0.53,10,114,68,9
塔城地区,56,27,60,1.5,6,45,28,6
泰安,74,41,96,0.53,14,122,78,31
太仓,153,116,156,0.95,51,173,90,27
太原,60,22,67,0.61,20,96,48,12
台州,83,61,82,0.53,26,156,95,9
泰州,127,96,149,0.85,22,168,84,12
唐山,68,42,83,0.87,33,109,43,19
天津,69,49,72,1.01,34,104,53,24
天水,31,18,30,0.53,23,75,50,10
铁岭,45,21,44,0.23,18,88,50,11
铜川,59,36,66,0.68,25,104,75,22
通化,39,20,38,0.5,10,73,44,4
通辽,44,8,43,0.4,8,90,66,9
铜陵,74,53,83,0.95,39,91,54,19
铜仁地区,33,7,21,0.55,10,102,37,4
吐鲁番地区,83,32,114,0.85,18,96,76,9
瓦房店,35,11,34,0.35,12,99,59,12
潍坊,64,28,75,0.44,18,106,73,7
威海,44,18,43,0.3,16,89,61,3
渭南,92,53,131,1.0,29,106,45,23
文登,42,13,39,0.7,12,123,82,7
文山州,48,33,47,1.1,10,75,54,8
温州,82,59,111,0.83,58,98,56,15
乌海,55,23,57,0.73,23,84,46,37
武汉,70,50,79,1.16,53,85,39,20
芜湖,65,46,70,0.7,20,137,66,14
吴江,107,55,91,0.8,23,212,94,17
五家渠,211,160,221,4.0,29,20,9,41
乌兰察布,34,16,29,0.4,7,105,38,17
乌鲁木齐,130,98,148,2.67,62,38,29,6
武威,53,25,53,0.35,8,116,73,4
无锡,81,57,110,0.91,36,153,78,17
吴忠,153,116,187,1.47,64,22,20,117
梧州,59,38,66,1.05,22,19,14,17
厦门,60,36,67,0.47,25,131,105,7
西安,82,60,103,0.9,52,82,33,18
湘潭,58,40,56,1.02,28,59,18,14
湘西州,57,36,61,0.8,20,69,24,12
襄阳,54,32,55,0.53,15,103,73,15
咸宁,58,36,64,0.73,20,94,43,15
咸阳,76,55,96,1.08,37,91,48,22
孝感,60,32,67,0.85,26,105,56,6
锡林郭勒盟,54,4,55,0.0,3,81,70,22
兴安盟,54,14,55,0.67,9,79,59,8
邢台,97,72,124,0.83,37,107,59,30
西宁,64,45,73,1.43,30,98,83,14
新乡,87,64,120,1.0,37,112,60,24
信阳,47,26,46,0.38,7,141,90,7
新余,67,48,78,0.88,29,45,24,23
忻州,57,27,62,0.57,24,95,43,27
西双版纳州,199,149,186,1.15,21,151,59,8
宣城,61,42,69,0.55,23,122,84,10
许昌,57,38,62,0.77,14,121,79,10
徐州,79,45,105,0.47,20,113,72,11
雅安,29,20,24,0.38,13,84,46,6
延安,62,26,72,1.0,68,33,22,14
延边州,51,21,50,0.43,7,109,73,5
盐城,65,36,78,0.6,14,108,87,7
阳江,63,31,73,0.67,7,111,87,5
阳泉,56,36,60,0.7,20,103,47,16
扬州,110,82,129,0.63,34,118,65,13
烟台,59,22,66,0.34,24,91,55,6
宜宾,55,38,43,0.73,21,68,37,9
宜昌,88,65,111,0.92,53,22,15,20
宜春,56,38,60,0.56,20,56,32,9
伊春,36,7,30,0.33,7,89,71,5
伊犁哈萨克,0,0,0,0.0,0,0,0,0
伊犁哈萨克州,70,36,88,0.67,14,78,47,8
银川,84,51,115,1.66,60,48,33,69
营口,28,8,23,0.2,10,88,49,3
鹰潭,48,25,47,0.28,15,59,21,14
义乌,70,50,79,0.45,23,167,80,12
宜兴,93,69,95,0.9,21,149,66,22
益阳,71,51,70,1.04,30,58,26,9
永州,49,34,45,0.58,28,47,44,6
岳阳,59,38,65,1.17,28,59,36,8
玉林,36,25,32,0.93,21,18,18,6
榆林,54,23,56,0.87,48,52,26,22
运城,70,46,87,0.78,16,134,66,14
云浮,60,33,67,0.77,32,86,41,10
玉树州,44,8,31,0.3,2,93,87,6
玉溪,39,24,38,0.53,8,117,74,6
枣庄,86,39,120,0.4,22,118,82,13
张家港,189,142,219,0.9,46,175,68,22
张家界,33,18,32,0.68,14,65,29,3
张家口,39,8,35,0.7,12,111,76,11
章丘,58,24,63,0.75,18,113,65,19
张掖,42,20,41,0.25,6,116,51,10
漳州,87,64,92,0.8,38,112,66,17
湛江,58,28,64,0.57,8,114,107,4
肇庆,72,50,91,0.7,54,86,35,22
昭通,39,17,38,0.75,13,99,71,8
招远,44,12,35,0.5,13,139,82,10
郑州,100,75,117,0.72,38,97,37,13
镇江,125,94,121,0.98,45,138,71,31
中山,59,29,65,0.57,22,115,83,5
中卫,54,26,56,0.6,17,98,35,11
周口,77,56,97,0.83,15,142,81,16
舟山,59,41,66,0.53,20,122,82,8
珠海,57,33,62,0.6,18,120,94,5
诸暨,100,60,72,0.6,21,199,94,11
驻马店,60,39,67,0.33,6,127,69,7
株洲,70,50,61,0.87,29,53,22,11
淄博,52,22,51,0.42,17,124,71,12
自贡,77,56,76,0.55,26,53,32,7
资阳,36,22,35,0.45,23,76,41,6
遵义,35,20,34,0.62,17,59,47,12
